Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
1700,O‘zbekiston Respublikasi,Республика Узбекистан,Republic of Uzbekistan,Ўзбекистон Республикаси,28953.0,31420.0,28866.0,30445.0,25196.0,26940.0,20694.0,16933.0,14709.0,15517.0,21357.0,28341.0,28827.0,35104.0,203321.0,301017.0
1735,Qoraqalpog‘iston Respublikasi,Республика Каракалпакстан,Republic of Karakalpakstan,Қорақалпоғистон Республикаси,1217.0,1551.0,1633.0,1619.0,1871.0,1367.0,1044.0,774.0,639.0,441.0,430.0,699.0,1134.0,1211.0,6619.0,11809.0
1735401,Nukus shahri,Город Нукус,Nukus city,Нукус шаҳри,13.0,742.0,781.0,584.0,949.0,578.0,368.0,269.0,143.0,110.0,75.0,159.0,220.0,257.0,2163.0,3448.0
1735204,Amudaryo tumani,Амударьинский район,Amudarya district,Aмударё тумани,100.0,84.0,68.0,88.0,37.0,41.0,26.0,25.0,30.0,30.0,60.0,77.0,86.0,109.0,416.0,909.0
1735207,Beruniy tumani,Берунийский район,Beruniy  district,Беруний тумани,102.0,99.0,89.0,218.0,236.0,148.0,109.0,62.0,50.0,34.0,29.0,64.0,228.0,152.0,647.0,1155.0
1735209,Bo‘zatov tumani,Бозатауский район,Bozatau district,Бўзатов тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,20.0,61.0,138.0
1735211,Qorao‘zak tumani,Караузякский район,Karauzak district,Қораўзак тумани,21.0,24.0,41.0,108.0,48.0,12.0,13.0,9.0,8.0,3.0,2.0,15.0,33.0,26.0,174.0,350.0
1735212,Kegeyli tumani,Кегейлийский район,Kegeyli district,Кегейли тумани,30.0,25.0,28.0,28.0,30.0,26.0,12.0,7.0,10.0,2.0,9.0,11.0,38.0,40.0,181.0,336.0
1735215,Qo‘ng‘irot tumani,Кунградский район,Kungrad district,Қўнғирот тумани,35.0,40.0,48.0,80.0,62.0,75.0,70.0,56.0,60.0,20.0,12.0,21.0,55.0,40.0,439.0,695.0
1735218,Qanliko‘l tumani,Канлыкульский район,Kanlykul district,Қанликўл тумани,39.0,49.0,54.0,45.0,32.0,39.0,37.0,19.0,19.0,6.0,11.0,13.0,25.0,46.0,160.0,280.0
1735222,Mo‘ynoq tumani,Муйнакский район,Muynak district,Мўйноқ тумани,7.0,13.0,11.0,13.0,11.0,26.0,15.0,12.0,5.0,6.0,4.0,16.0,55.0,29.0,146.0,311.0
1735225,Nukus tumani,Нукусский район,Nukus district,Нукус тумани,41.0,35.0,33.0,38.0,29.0,37.0,28.0,20.0,28.0,13.0,13.0,27.0,32.0,55.0,303.0,470.0
1735228,Taxiatosh tumani,Тахиаташский район,Takhiatash district,Тахиатош тумани,45.0,30.0,28.0,33.0,0.0,0.0,0.0,0.0,0.0,19.0,32.0,42.0,40.0,48.0,169.0,288.0
1735230,Taxtako‘pir tumani,Тахтакупырский район,Takhtakupyr district,Тахтакўпир тумани,162.0,65.0,78.0,70.0,53.0,18.0,10.0,8.0,9.0,10.0,15.0,40.0,24.0,29.0,123.0,263.0
1735233,To‘rtko‘l tumani,Турткульский район,Turtkul district,Тўрткўл тумани,64.0,49.0,44.0,40.0,156.0,143.0,139.0,144.0,136.0,110.0,95.0,78.0,79.0,87.0,549.0,1016.0
1735236,Xo‘jayli tumani,Ходжейлийский район,Khojeyli district,Хўжайли тумани,47.0,104.0,150.0,77.0,88.0,137.0,113.0,82.0,90.0,47.0,34.0,40.0,65.0,87.0,334.0,587.0
1735240,Chimboy tumani,Чимбайский район,Chimbay district,Чимбой тумани,7.0,85.0,80.0,67.0,37.0,13.0,55.0,34.0,31.0,17.0,30.0,42.0,52.0,56.0,218.0,427.0
1735243,Shumanay tumani,Шуманайский район,Shumanai district,Шуманай тумани,54.0,29.0,26.0,57.0,29.0,31.0,23.0,19.0,12.0,8.0,5.0,18.0,33.0,50.0,186.0,312.0
1735250,Ellikkala tumani,Элликкалинский район,Ellikkala district,Елликкала тумани,450.0,78.0,74.0,73.0,74.0,43.0,26.0,8.0,8.0,6.0,4.0,33.0,62.0,80.0,350.0,824.0
1703,Andijon viloyati,Андижанская область,Andijan region,Aндижон вилояти,1904.0,1533.0,1515.0,1612.0,1562.0,2054.0,1985.0,1444.0,1377.0,1525.0,3206.0,4256.0,3280.0,3267.0,21114.0,28138.0
1703401,Andijon shahri,Город Андижан,Andijan city,Aндижон шаҳри,449.0,365.0,398.0,487.0,456.0,533.0,473.0,368.0,351.0,357.0,385.0,593.0,358.0,427.0,6314.0,7728.0
1703408,Xonobod shahri,Город Ханабад,Khanabadcity,Хонобод шаҳри,27.0,6.0,6.0,6.0,18.0,15.0,7.0,8.0,3.0,7.0,7.0,32.0,33.0,22.0,400.0,548.0
1703202,Oltinko‘l tumani,Алтынкульский район,Altynkul  district,Олтинкўл тумани,88.0,120.0,98.0,78.0,79.0,149.0,164.0,55.0,164.0,124.0,323.0,358.0,206.0,239.0,991.0,1329.0
1703203,Andijon tumani,Андижанский район,Andijan district,Aндижон тумани,213.0,214.0,195.0,192.0,228.0,247.0,199.0,178.0,170.0,186.0,463.0,881.0,932.0,497.0,1717.0,2280.0
1703206,Baliqchi tumani,Балыкчинский район,Balykchi district,Балиқчи тумани,156.0,78.0,62.0,53.0,52.0,40.0,139.0,44.0,103.0,64.0,132.0,149.0,89.0,132.0,1225.0,1539.0
1703209,Bo‘ston tumani,Бустонский район,Bustan district,Бўстон тумани,93.0,60.0,45.0,41.0,40.0,40.0,46.0,29.0,10.0,10.0,174.0,206.0,166.0,192.0,516.0,883.0
1703210,Buloqboshi tumani,Булакбашинский район,Bulakbashi district,Булоқбоши тумани,85.0,43.0,46.0,40.0,55.0,31.0,30.0,19.0,12.0,11.0,96.0,130.0,176.0,138.0,673.0,964.0
1703211,Jalaquduq tumani,Жалакудукский район,Jalаquduk district,Жалақудуқ тумани,87.0,74.0,100.0,99.0,67.0,83.0,73.0,47.0,42.0,39.0,202.0,236.0,145.0,171.0,678.0,1025.0
1703214,Izboskan tumani,Избасканский район,Izbaskan district,Избоскан тумани,31.0,23.0,19.0,63.0,28.0,45.0,22.0,78.0,58.0,125.0,346.0,360.0,256.0,261.0,1164.0,1528.0
1703217,Ulug‘nor tumani,Улугноpский район,Ulugnor district,Улуғнор тумани,71.0,18.0,23.0,31.0,31.0,28.0,20.0,15.0,2.0,3.0,124.0,123.0,89.0,92.0,344.0,503.0
1703220,Qo‘rg‘ontepa tumani,Кургантепинский район,Kurgantepa district,Қўрғонтепа тумани,134.0,111.0,104.0,104.0,97.0,304.0,174.0,181.0,146.0,226.0,193.0,252.0,197.0,242.0,1186.0,1530.0
1703224,Asaka tumani,Асакинский район,Asaka district,Aсака тумани,157.0,137.0,184.0,165.0,172.0,232.0,255.0,103.0,44.0,30.0,138.0,214.0,131.0,174.0,2039.0,2614.0
1703227,Marxamat tumani,Мархаматский район,Markhamat district,Мархамат тумани,81.0,100.0,53.0,49.0,60.0,65.0,58.0,51.0,39.0,33.0,296.0,328.0,208.0,226.0,892.0,1271.0
1703230,Shaxrixon tumani,Шахриханский район,Shakhrikhan district,Шахрихон тумани,115.0,92.0,87.0,80.0,90.0,94.0,232.0,222.0,185.0,256.0,250.0,284.0,186.0,272.0,1395.0,1897.0
1703232,Paxtaobod tumani,Пахтаабадский район,Pakhtaabad district,Пахтаобод тумани,31.0,25.0,55.0,76.0,59.0,53.0,66.0,28.0,36.0,28.0,31.0,52.0,41.0,84.0,813.0,1221.0
1703404,Asaka shahar,Город  Асака,Asaka сity,Aсака шаҳар,31.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1703236,Xo‘jaobod tumani,Ходжаабадский район,Khojaabad district,Хўжаобод тумани,55.0,41.0,40.0,48.0,30.0,95.0,27.0,18.0,12.0,26.0,46.0,58.0,67.0,98.0,767.0,1278.0
1706,Buxoro viloyati,Бухарская область,Bukhara region,Бухоро вилояти,2694.0,1988.0,2158.0,2713.0,3254.0,3111.0,1498.0,1047.0,913.0,978.0,1085.0,1411.0,1998.0,2219.0,8200.0,15146.0
1706401,Buxoro shahri,Город Бухара,Bukhara city,Бухоро шаҳри,1131.0,921.0,674.0,820.0,1148.0,866.0,406.0,281.0,150.0,167.0,263.0,325.0,425.0,468.0,2303.0,3866.0
1706403,Kogon shahri,Город Каган,Kagan city,Когон шаҳри,71.0,112.0,139.0,121.0,108.0,87.0,24.0,15.0,16.0,21.0,20.0,98.0,118.0,140.0,400.0,609.0
1706204,Olot tumani,Алатский район,Alat district,Олот тумани,6.0,4.0,4.0,9.0,8.0,48.0,18.0,32.0,50.0,81.0,83.0,103.0,157.0,171.0,377.0,680.0
1706207,Buxoro tumani,Бухарский район,Bukhara district,Бухоро тумани,81.0,37.0,103.0,234.0,281.0,258.0,144.0,78.0,147.0,149.0,124.0,56.0,113.0,129.0,648.0,1101.0
1706212,Vobkent tumani,Вабкентский район,Vobkent district,Бухоро тумани,75.0,27.0,73.0,105.0,80.0,72.0,20.0,18.0,22.0,32.0,29.0,41.0,70.0,105.0,354.0,879.0
1706215,G‘ijduvon tumani,Гиждуванский район,Gijduvan district,Ғиждувон тумани,436.0,173.0,241.0,245.0,571.0,510.0,301.0,206.0,149.0,163.0,241.0,265.0,316.0,306.0,1001.0,1691.0
1706219,Kogon tumani,Каганский район,Kagan district,Когон тумани,72.0,95.0,95.0,58.0,129.0,156.0,78.0,70.0,85.0,69.0,30.0,121.0,106.0,131.0,509.0,853.0
1706230,Qorako‘l tumani,Каракульский район,Karakul district,Қоракўл тумани,87.0,13.0,30.0,114.0,79.0,102.0,47.0,48.0,42.0,46.0,39.0,92.0,239.0,229.0,711.0,1094.0
1706232,Qorovulbozor tumani,Караулбазарский район,Qorovulbozor district,Қоровулбозор тумани,54.0,40.0,34.0,37.0,27.0,23.0,16.0,12.0,17.0,8.0,9.0,16.0,25.0,46.0,150.0,363.0
1706240,Peshku tumani,Пешкунский  район,Peshkun district,Пешку тумани,34.0,14.0,27.0,39.0,182.0,177.0,34.0,40.0,35.0,49.0,54.0,121.0,119.0,129.0,499.0,978.0
1706242,Romitan tumani,Ромитанский район,Romitan district,Ромитан тумани,342.0,172.0,189.0,125.0,245.0,247.0,61.0,59.0,40.0,41.0,46.0,50.0,140.0,126.0,455.0,1132.0
1706246,Jondor tumani,Жондоpский район,Jondor  district,Жондор тумани,128.0,174.0,269.0,498.0,225.0,235.0,109.0,57.0,58.0,56.0,33.0,36.0,52.0,98.0,313.0,972.0
1706258,Shofirkon tumani,Шафирканский район,Shafirkan district,Шофиркон тумани,177.0,206.0,280.0,308.0,171.0,330.0,240.0,131.0,102.0,96.0,114.0,87.0,118.0,141.0,480.0,928.0
1708,Jizzax viloyati,Джизакская область,Jizzakh region,Жиззах вилояти,759.0,902.0,606.0,934.0,1039.0,1162.0,1386.0,1140.0,821.0,743.0,853.0,1034.0,1315.0,1885.0,10632.0,15762.0
1708401,Jizzax shahri,Город Джизак,Jizzakh city,Жиззах шаҳри,320.0,334.0,175.0,322.0,243.0,190.0,179.0,305.0,199.0,240.0,277.0,253.0,321.0,447.0,2988.0,4100.0
1708201,Arnasoy tumani,Арнасайский район,Arnasay district,Aрнасой тумани,2.0,1.0,0.0,15.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,11.0,43.0,63.0,452.0,626.0
1708204,Baxmal tumani,Бахмальский район,Bakhmal district,Бахмал тумани,32.0,34.0,25.0,37.0,137.0,72.0,82.0,77.0,74.0,72.0,59.0,110.0,118.0,171.0,698.0,1062.0
1708209,G‘allaorol tumani,Галляаральский район,Gallaaral district,Ғаллаорол тумани,10.0,14.0,2.0,26.0,26.0,34.0,104.0,62.0,29.0,4.0,24.0,74.0,179.0,231.0,937.0,1456.0
1708212,Sharof Rashidov tumani,Шароф-Рашидовский  район,Sharof Rashidov  district,Шароф Рашидов тумани,168.0,121.0,89.0,91.0,67.0,70.0,122.0,108.0,52.0,53.0,92.0,108.0,138.0,178.0,1656.0,2209.0
1708215,Do‘stlik tumani,Дустликский район,Dustlik district,Дўстлик тумани,42.0,37.0,39.0,70.0,82.0,135.0,125.0,88.0,65.0,39.0,24.0,42.0,56.0,103.0,434.0,694.0
1708218,Zomin tumani,Зааминский район,Zomin district,Зомин тумани,3.0,101.0,93.0,78.0,246.0,285.0,219.0,78.0,19.0,65.0,77.0,76.0,89.0,133.0,906.0,1427.0
1708220,Zarbdor tumani,Зарбдарский район,Zarbdar district,Зарбдор тумани,122.0,129.0,77.0,130.0,113.0,186.0,169.0,63.0,34.0,26.0,33.0,51.0,61.0,56.0,488.0,815.0
1708223,Mirzacho‘l tumani,Мирзачульский район,Mirzachul district,Мирзачўл тумани,3.0,14.0,28.0,22.0,14.0,12.0,86.0,63.0,96.0,63.0,58.0,79.0,92.0,145.0,463.0,666.0
1708225,Zafarobod tumani,Зафарабадский район,Zafarabad district,Зафаробод тумани,16.0,23.0,24.0,37.0,38.0,50.0,18.0,37.0,83.0,63.0,68.0,72.0,63.0,80.0,351.0,570.0
1708228,Paxtakor tumani,Пахтакорский район,Pakhtakor district,Пахтакор тумани,37.0,52.0,28.0,65.0,22.0,49.0,57.0,66.0,69.0,59.0,62.0,92.0,89.0,112.0,441.0,814.0
1708235,Forish tumani,Фаришский район,Farish district,Фориш тумани,2.0,35.0,20.0,35.0,45.0,73.0,182.0,164.0,75.0,55.0,52.0,27.0,28.0,128.0,600.0,965.0
1708237,Yangiobod tumani,Янгиободский район,Yangiabad district,Янгиобод тумани,2.0,7.0,6.0,6.0,6.0,6.0,43.0,27.0,26.0,3.0,27.0,39.0,38.0,38.0,218.0,358.0
1710,Qashqadaryo viloyati,Кашкадарьинская область,Kashkadarya region,Қашқадарё вилояти,5016.0,4607.0,4207.0,3940.0,4424.0,1730.0,1096.0,935.0,719.0,635.0,741.0,937.0,1590.0,2711.0,14327.0,21065.0
1710401,Qarshi  shahri,Город Карши,Karshi city,Қарши шаҳри,1329.0,975.0,626.0,529.0,737.0,457.0,458.0,295.0,232.0,220.0,230.0,257.0,366.0,450.0,2358.0,3326.0
1710405,Shahrisabz shahri,Город Шахрисабз,Shakhrisabz city,Шаҳрисабз шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,12.0,35.0,95.0,164.0,599.0,984.0
1710240,Ko‘kdala tumani,Кукдалинский район,Kukdala district,Кўкдала тумани,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,563.0,858.0
1710207,G‘uzor tumani,Гузарский район,Gissar district,Ғузор тумани,134.0,132.0,176.0,223.0,426.0,317.0,177.0,96.0,75.0,54.0,11.0,27.0,82.0,168.0,871.0,1163.0
1710212,Dehqonobod tumani,Дехканабадский район,Dehkanabad district,Деҳқонобод тумани,92.0,105.0,97.0,71.0,66.0,93.0,54.0,101.0,94.0,84.0,32.0,40.0,113.0,169.0,859.0,1161.0
1710220,Qamashi tumani,Камашинский район,Kamashi district,Қамаши тумани,147.0,193.0,210.0,186.0,231.0,79.0,39.0,29.0,27.0,17.0,24.0,51.0,87.0,121.0,909.0,1400.0
1710224,Qarshi tumani,Каршинский район,Karshi district,Қарши тумани,326.0,264.0,190.0,182.0,224.0,61.0,46.0,25.0,28.0,19.0,42.0,81.0,139.0,227.0,1089.0,1584.0
1710229,Koson tumani,Касанский район,Kasan district,Косон тумани,286.0,312.0,348.0,339.0,272.0,60.0,30.0,43.0,22.0,24.0,35.0,32.0,43.0,84.0,1307.0,1900.0
1710232,Kitob tumani,Китабский район,Kitab district,Китоб тумани,513.0,477.0,429.0,375.0,310.0,52.0,11.0,58.0,9.0,8.0,20.0,31.0,70.0,174.0,974.0,1311.0
1710233,Mirishkor tumani,Миришкорский район,Mirishkor district,Миришкор тумани,52.0,54.0,55.0,57.0,47.0,26.0,36.0,24.0,15.0,13.0,4.0,5.0,37.0,86.0,584.0,1021.0
1710234,Muborak tumani,Мубарекский район,Mubarek district,Муборак тумани,239.0,245.0,326.0,357.0,330.0,127.0,76.0,50.0,49.0,33.0,32.0,29.0,63.0,77.0,429.0,645.0
1710235,Nishon tumani,Нишанский  район,Nishon district,Нишон тумани,237.0,235.0,317.0,329.0,172.0,68.0,36.0,22.0,23.0,17.0,103.0,102.0,85.0,133.0,600.0,1039.0
1710237,Kasbi tumani,Касбинский район,Kasbi district,Касби тумани,54.0,67.0,151.0,138.0,96.0,89.0,21.0,43.0,54.0,33.0,30.0,45.0,69.0,107.0,663.0,1005.0
1710242,Chiroqchi tumani,Чиракчинский район,Chirakchi district,Чироқчи тумани,186.0,335.0,251.0,342.0,419.0,76.0,55.0,87.0,37.0,56.0,57.0,59.0,88.0,106.0,892.0,1185.0
1710245,Shahrisabz tumani,Шахрисабзский район,Shakhrisabz district,Шаҳрисабз тумани,1036.0,825.0,662.0,508.0,405.0,113.0,29.0,40.0,28.0,22.0,48.0,70.0,106.0,279.0,533.0,880.0
1710250,Yakkabog‘ tumani,Яккабагский район,Yakkabag district,Яккабоғ тумани,385.0,388.0,369.0,304.0,689.0,112.0,28.0,22.0,23.0,29.0,61.0,73.0,147.0,296.0,1097.0,1603.0
1712,Navoiy viloyati,Навоийская область,Navoi region,Навоий вилояти,557.0,597.0,477.0,563.0,403.0,529.0,405.0,308.0,272.0,106.0,686.0,1188.0,884.0,1258.0,6641.0,11084.0
1712401,Navoiy shahri,Город Навои,Navoi city,Навоий шаҳри,82.0,86.0,71.0,54.0,39.0,117.0,80.0,91.0,128.0,40.0,414.0,494.0,311.0,340.0,1471.0,2180.0
1712408,Zarafshon shahri,Город Заpафшан,Zarafshan city,Зарафшон шаҳри,17.0,7.0,11.0,13.0,16.0,24.0,32.0,20.0,10.0,7.0,23.0,238.0,56.0,114.0,496.0,647.0
1712412,G‘ozg‘on shahri,Город Газган,Gazgan city,Ғозғон шаҳри,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,27.0,36.0,150.0
1712211,Konimex tumani,Канимехский  район,Kanimekh district,Конимех тумани,38.0,10.0,11.0,25.0,21.0,21.0,21.0,17.0,15.0,6.0,7.0,27.0,40.0,72.0,201.0,516.0
1712216,Qiziltepa tumani,Кызылтепинский район,Kyzyltepa district,Қизилтепа тумани,61.0,86.0,75.0,95.0,35.0,42.0,42.0,47.0,33.0,10.0,32.0,54.0,86.0,151.0,803.0,1375.0
1712230,Navbahor tumani,Навбахорский район,Navbahor district,Навбаҳор тумани,150.0,156.0,58.0,75.0,46.0,46.0,21.0,18.0,20.0,10.0,34.0,53.0,110.0,137.0,809.0,1356.0
1712234,Karmana tumani,Карманинский район,Karmana district,Кармана тумани,91.0,96.0,103.0,113.0,95.0,114.0,142.0,30.0,21.0,12.0,98.0,120.0,129.0,148.0,1256.0,1789.0
1712238,Nurota tumani,Нуратинский район,Nurota district,Нурота тумани,33.0,57.0,53.0,67.0,66.0,76.0,15.0,29.0,23.0,4.0,16.0,49.0,44.0,79.0,436.0,794.0
1712244,Tomdi tumani,Тамдынский район,Tomdy district,Томди тумани,9.0,8.0,4.0,10.0,10.0,9.0,8.0,10.0,7.0,3.0,2.0,9.0,41.0,67.0,185.0,434.0
1712248,Uchquduq tumani,Учкудукский район,Uchkuduk district,Учқудуқ тумани,9.0,5.0,6.0,3.0,3.0,8.0,3.0,1.0,5.0,4.0,23.0,17.0,13.0,10.0,260.0,439.0
1712251,Xatirchi tumani,Хатырчинский район,Khatyrchi district,Хатирчи тумани,67.0,86.0,85.0,108.0,72.0,72.0,41.0,45.0,10.0,10.0,37.0,127.0,50.0,113.0,688.0,1404.0
1714,Namangan viloyati,Наманганская область,Namangan region,Наманган вилояти,2024.0,2335.0,3354.0,3181.0,2290.0,2193.0,1746.0,1508.0,1092.0,1084.0,659.0,933.0,1178.0,1460.0,13186.0,18665.0
1714401,Namangan shahri,Город Наманган,Namangan city,Наманган шаҳри,738.0,934.0,1743.0,1758.0,1138.0,981.0,690.0,640.0,478.0,512.0,329.0,435.0,535.0,582.0,4625.0,6173.0
1714204,Mingbuloq tumani,Мингбулакский район,Mingbulak district,Мингбулоқ тумани,111.0,76.0,84.0,64.0,36.0,34.0,29.0,26.0,26.0,5.0,4.0,15.0,41.0,53.0,599.0,857.0
1714207,Kosonsoy tumani,Касансайский район,Kasansay district,Косонсой тумани,162.0,178.0,227.0,216.0,196.0,145.0,128.0,114.0,96.0,58.0,45.0,57.0,49.0,63.0,864.0,1260.0
1714212,Namangan tumani,Наманганский район,Namangan district,Наманган тумани,116.0,79.0,119.0,112.0,99.0,125.0,112.0,94.0,77.0,66.0,31.0,46.0,54.0,151.0,862.0,1211.0
1714216,Norin tumani,Нарынский район,Naryn district,Норин тумани,56.0,75.0,72.0,42.0,19.0,32.0,29.0,21.0,23.0,26.0,6.0,12.0,25.0,60.0,680.0,957.0
1714219,Pop tumani,Папский район,Pop district,Поп тумани,101.0,109.0,140.0,129.0,105.0,121.0,179.0,158.0,91.0,81.0,22.0,41.0,53.0,72.0,580.0,841.0
1714224,To‘raqo‘rg‘on tumani,Туракурганский район,Turakurgan district,Тўрақўрғон тумани,99.0,170.0,190.0,162.0,132.0,128.0,120.0,93.0,79.0,89.0,27.0,56.0,46.0,63.0,729.0,976.0
1714229,Uychi tumani,Уйчинский район,Uychi district,Уйчи тумани,135.0,164.0,139.0,129.0,97.0,85.0,57.0,22.0,13.0,14.0,32.0,58.0,81.0,112.0,973.0,1282.0
1714234,Uchqo‘rg‘on tumani,Учкурганский район,Uchkurgan district,Учқўрғон тумани,82.0,101.0,152.0,181.0,92.0,116.0,31.0,22.0,14.0,22.0,25.0,37.0,77.0,66.0,766.0,1409.0
1714236,Chortoq tumani,Чартакский район,Chartak district,Чортоқ тумани,109.0,118.0,150.0,107.0,74.0,133.0,146.0,123.0,41.0,48.0,37.0,47.0,83.0,74.0,838.0,1186.0
1714237,Chust tumani,Чустский район,Chust district,Чуст тумани,238.0,243.0,254.0,237.0,278.0,263.0,159.0,136.0,103.0,96.0,70.0,88.0,90.0,89.0,958.0,1443.0
1714242,Yangiqo‘rg‘on tumani,Янгикурганский район,Yangikurgan district,Янгиқўрғон тумани,77.0,88.0,84.0,44.0,24.0,30.0,66.0,59.0,51.0,67.0,31.0,41.0,44.0,75.0,712.0,1070.0
1718,Samarqand viloyati,Самаркандская область,Samarkand region,Самарқанд вилояти,3148.0,3653.0,1834.0,1961.0,1653.0,2362.0,1683.0,1583.0,1433.0,1231.0,1896.0,2199.0,2703.0,3348.0,18143.0,25478.0
1718401,Samarqand shahri,Город Самарканд,Samarkand city,Самарқанд шаҳри,702.0,1310.0,718.0,840.0,593.0,982.0,681.0,538.0,407.0,414.0,421.0,563.0,727.0,1003.0,5416.0,6834.0
1718406,Kattaqo'rg'on shahar,Город  Каттакурган,Kattaqo'rg'on city,Каттақўрғон шаҳар,58.0,68.0,56.0,45.0,33.0,35.0,44.0,43.0,25.0,29.0,51.0,88.0,95.0,93.0,457.0,672.0
